"personal_ID","village","female","age"
12279744,67,0,34
39411887,68,1,25
63723562,66,0,26
19273349,88,1,90
83482579,16,0,33
33798675,84,0,69
73954563,6,1,78
17391625,65,1,26
88673143,23,1,84
63963746,64,1,55
11928847,93,0,37
47539924,57,0,57
13479719,88,1,49
98422274,76,0,91
86414238,89,1,72
95939959,13,0,87
79776248,73,1,63
36664564,21,0,62
42712472,85,0,97
15456722,26,0,59
25929154,31,1,43
34428228,45,0,21
31712524,92,0,31
37551574,73,0,60
32771369,43,1,64
12568866,22,0,31
75547516,59,0,18
28643518,66,1,22
58381878,95,1,40
35425114,24,1,85
93742564,35,0,19
64417268,4,0,99
78222527,43,1,36
26973219,76,1,58
64545752,26,1,80
61391767,100,0,85
35685827,73,0,76
63434725,76,1,60
23625116,72,0,86
91219546,38,1,18
97726128,56,0,68
51763653,40,0,34
15244136,93,0,48
34324337,75,0,55
22393766,50,0,24
43772938,99,1,74
59998341,82,0,65
24555493,78,0,50
35136682,70,1,54
14741697,29,0,91
65384974,42,0,34
76137944,3,1,20
44878474,49,1,47
33635485,28,0,81
13813822,32,1,56
27129584,60,0,19
62439353,48,0,58
24754243,32,0,37
59999626,77,1,38
87374595,81,1,71
78218526,35,1,83
58444466,10,0,90
72231219,18,1,18
24519547,73,1,74
96317363,88,1,69
91816735,36,0,37
93284619,21,1,100
77499458,36,0,68
68526595,57,0,100
24631362,36,1,83
84888445,55,0,98
53828839,46,1,99
31294284,11,1,100
68263851,10,0,71
13439215,53,0,62
27436515,78,0,57
96362873,16,1,51
57759875,27,1,55
63575461,72,1,80
92788372,70,0,27
67361872,44,1,61
13426922,4,1,27
34966327,69,0,51
43967415,2,0,83
36411577,40,0,65
19177895,92,0,71
48366435,41,0,94
88366148,34,0,25
63373435,34,1,47
92138532,24,0,45
22825928,90,0,69
41579177,19,1,43
81362469,42,1,44
52843342,63,0,38
64322289,44,0,89
77359212,77,1,67
98434549,4,1,22
85516376,43,0,56
48715728,88,0,84
26357573,58,1,52
33248678,25,1,28
12573597,44,0,71
44866725,82,1,88
36447643,46,0,62
93813114,73,1,60
49469594,88,0,87
13483547,35,1,63
84241579,61,0,39
45679237,49,0,61
99482536,72,0,34
64938785,97,0,67
68229442,36,0,42
37793853,17,1,29
95379277,13,1,66
52291189,84,0,59
88776945,57,1,98
21518117,14,0,43
51471223,57,1,37
14175546,58,0,96
42823357,99,0,81
78176879,52,0,95
29666512,9,1,91
16597387,77,0,50
62285216,87,1,44
43245791,33,0,91
77459827,2,1,63
19972368,97,0,18
13211289,25,0,96
58994994,43,0,37
48731477,95,1,23
19713182,38,1,69
78492777,54,1,39
98458874,80,1,80
53611595,82,1,84
18549671,50,0,51
56449282,16,1,66
74968725,84,1,18
78181958,13,0,83
75697513,58,1,73
45368681,11,0,18
38885949,16,0,60
45874492,76,1,69
87423183,86,1,80
63645359,40,0,59
29661989,72,0,53
76295515,31,1,30
18582392,88,0,24
85443636,77,0,74
81455453,20,1,40
41914822,53,1,20
19482199,97,0,70
77649855,11,1,62
73545664,61,0,36
91258431,89,0,40
25356843,5,0,64
12128583,24,0,54
32946643,9,0,83
17664217,33,1,31
22624614,64,0,76
54991832,77,1,93
87645156,90,0,80
32758599,73,0,52
56497481,18,0,43
68398779,30,0,64
74952915,6,0,99
11697582,2,0,87
27482719,15,0,85
62218544,21,0,48
64346517,93,0,68
47737557,86,0,47
13144111,39,0,97
65546195,29,0,74
93613173,12,1,25
55478963,89,1,51
52618612,92,0,35
41156821,81,0,40
42851715,51,1,54
23335556,99,1,64
74523365,72,0,71
19933817,8,0,52
12793783,46,0,71
24689223,48,1,65
73879158,76,0,22
89835366,40,0,66
47958583,73,0,65
82197447,84,0,48
97512798,47,0,76
92586275,76,1,74
35921378,89,1,85
26943214,10,1,79
59274148,12,1,18
73542975,98,0,25
91531244,33,1,37
98113523,21,0,72
31918681,30,1,78
94846277,29,1,33
36656676,36,1,37
13491111,25,1,48
19422877,73,0,78
64288863,15,0,55
81664867,82,0,23
56811423,26,0,95
54688835,27,1,56
43815395,55,1,90
35699411,25,1,89
75694621,76,0,69
68942619,99,0,59
39661194,59,1,63
87374384,29,1,51
88446573,18,1,45
95949453,55,1,29
48156213,23,0,92
36314657,51,0,42
86935755,1,0,33
49682577,39,0,70
72581432,46,0,28
15636853,93,1,64
71958242,22,0,21
55657833,54,0,50
32262215,51,0,91
92387542,98,0,32
64319991,65,1,95
56178964,58,1,30
68456287,38,1,45
74682888,6,1,22
76489253,37,1,26
29526671,84,0,71
63838372,57,0,83
57222581,64,1,65
87166594,14,1,45
49847813,66,0,28
25595381,95,1,99
94533876,82,1,32
41142269,1,0,37
19563785,99,1,33
18878466,76,1,92
12973473,40,0,60
53235927,52,0,89
74915294,87,0,84
13166183,59,1,52
44554388,15,1,96
74753963,18,1,38
94878513,2,0,42
61636369,55,1,53
17126435,66,0,25
33657424,73,0,52
26984751,22,0,49
26746668,57,0,29
85466694,34,0,93
68157694,15,1,79
63866981,3,1,67
99435589,71,1,45
43249762,83,0,41
38767664,59,0,78
14922343,100,1,40
15695149,36,0,58
93847142,23,0,60
